Statistical profiling result from isolate-0x102805200-v8.log, (4250 ticks, 113 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2  100.0%            Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      2   15.4%        Script: ~TRIGParser.iri /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2262:36
      2  100.0%          LazyCompile: *TRIGParser.verb /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1610:37
      2  100.0%            LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      2   15.4%        LazyCompile: *TRIGParser.iri /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2262:36
      1   50.0%          LazyCompile: *TRIGParser.verb /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1610:37
      1  100.0%            LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      1   50.0%          LazyCompile: *TRIGParser.object /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1844:39
      1  100.0%            Script: ~TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      1    7.7%        Script: ~TRIGParser.wrappedGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:746:45
      1  100.0%          Script: ~TRIGParser.triplesOrGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:533:47
      1  100.0%            Script: ~TRIGParser.block /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:436:38
      1    7.7%        Script: ~TRIGParser.rdfLiteral /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2168:43
      1  100.0%          Script: ~TRIGParser.literal /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1942:40
      1  100.0%            Script: ~TRIGParser.object /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1844:39
      1    7.7%        LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      1  100.0%          Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      1  100.0%            Script: ~TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
     11   22.9%      LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
     10   90.9%        LazyCompile: *TRIGParser.wrappedGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:746:45
      8   80.0%          LazyCompile: *TRIGParser.block /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:436:38
      6   75.0%            LazyCompile: *TRIGParser.trigDoc /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:331:40
      2   25.0%            Script: ~TRIGParser.trigDoc /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:331:40
      2   20.0%          Script: ~TRIGParser.triplesOrGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:533:47
      2  100.0%            Script: ~TRIGParser.block /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:436:38
      1    9.1%        LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      1  100.0%          Script: ~TRIGParser.wrappedGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:746:45
      1  100.0%            Script: ~TRIGParser.triplesOrGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:533:47
     10   20.8%      LazyCompile: *TRIGParser.rdfLiteral /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2168:43
     10  100.0%        LazyCompile: *TRIGParser.literal /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1942:40
     10  100.0%          LazyCompile: *TRIGParser.object /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1844:39
     10  100.0%            LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      8   14.3%    Script: ~BufferedTokenStream.fetch /Users/cborodic/github/js-trig-parser/node_modules/antlr4/BufferedTokenStream.js:135:47
      6   75.0%      LazyCompile: *Parser.match /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:113:34
      3   50.0%        LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      3  100.0%          LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      3  100.0%            LazyCompile: *TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      2   33.3%        Script: ~TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      2  100.0%          Script: ~TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      2  100.0%            Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      1   16.7%        LazyCompile: *TRIGParser.iri /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2262:36
      1  100.0%          LazyCompile: *TRIGParser.object /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1844:39
      1  100.0%            Script: ~TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      2   25.0%      Script: ~BufferedTokenStream.sync /Users/cborodic/github/js-trig-parser/node_modules/antlr4/BufferedTokenStream.js:122:46
      2  100.0%        Script: ~BufferedTokenStream.consume /Users/cborodic/github/js-trig-parser/node_modules/antlr4/BufferedTokenStream.js:93:49
      2  100.0%          Script: ~Parser.consume /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:376:36
      2  100.0%            Script: ~Parser.match /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:113:34

     55    1.3%  LazyCompile: *createSymbol /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:65:24
     38   69.1%    LazyCompile: *_createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:59:23
     38  100.0%      Builtin: ArrayMap
     38  100.0%        LazyCompile: *createExpression /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:21:28
     29   76.3%          LazyCompile: *_createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:59:23
     29  100.0%            Builtin: ArrayMap
      9   23.7%          LazyCompile: *createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:45:22
      9  100.0%            LazyCompile: *<anonymous> /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:23:69
     16   29.1%    LazyCompile: *createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:45:22
     16  100.0%      LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
     16  100.0%        LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
     15   93.8%          LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
     15  100.0%            LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      1    6.3%          Script: ~ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      1  100.0%            Script: ~ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      1    1.8%    Script: ~createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:45:22
      1  100.0%      Script: ~<anonymous> /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:25:16
      1  100.0%        Script: ~DefaultTrigGrammerListener.visitTerminal /Users/cborodic/github/js-trig-parser/src/listeners/DefaultGrammerListener.js:19:62
      1  100.0%          Script: ~ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      1  100.0%            Script: ~ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42

     49    1.2%  Builtin: StringPrototypeSubstring
     26   53.1%    LazyCompile: *_createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:59:23
     25   96.2%      Builtin: ArrayMap
     21   84.0%        LazyCompile: *_createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:59:23
     21  100.0%          Builtin: ArrayMap
     12   57.1%            LazyCompile: *_createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:59:23
      6   28.6%            LazyCompile: *createExpression /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:21:28
      3   14.3%            Script: ~createExpression /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:21:28
      4   16.0%        LazyCompile: *createExpression /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:21:28
      4  100.0%          LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      4  100.0%            LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      1    3.8%      LazyCompile: *_createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:59:23
      1  100.0%        Builtin: ArrayMap
      1  100.0%          LazyCompile: *createExpression /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:21:28
      1  100.0%            LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
     17   34.7%    LazyCompile: *substringCached /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:17:33
     16   94.1%      LazyCompile: *createSymbol /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:65:24
     10   62.5%        LazyCompile: *_createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:59:23
     10  100.0%          Builtin: ArrayMap
      9   90.0%            LazyCompile: *createExpression /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:21:28
      1   10.0%            Script: ~createExpression /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:21:28
      6   37.5%        LazyCompile: *createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:45:22
      6  100.0%          LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      6  100.0%            LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      1    5.9%      LazyCompile: *createExpression /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:21:28
      1  100.0%        LazyCompile: *_createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:59:23
      1  100.0%          Builtin: ArrayMap
      1  100.0%            LazyCompile: *createExpression /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:21:28
      3    6.1%    LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      2   66.7%      LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      2  100.0%        LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      2  100.0%          LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      2  100.0%            LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      1   33.3%      Script: ~ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      1  100.0%        Script: ~ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      1  100.0%          Script: ~ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      1  100.0%            Script: ~ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      2    4.1%    LazyCompile: *createExpression /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:21:28
      2  100.0%      LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      2  100.0%        LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      2  100.0%          LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      2  100.0%            LazyCompile: *ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      1    2.0%    Script: ~substringCached /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:17:33
      1  100.0%      Script: ~createExpression /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:21:28
      1  100.0%        Script: ~_createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:59:23
      1  100.0%          Builtin: ArrayMap
      1  100.0%            Script: ~createExpression /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:21:28

